# strings dvaui.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\dvaui.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00B2F248|??0?$SkinInterface@VUI_TabWell@controls@dvaui@@@core@skins@dvaui@@QEAA@XZ
0x00B2F292|??0?$SkinInterface@VUI_TabWellOverflowPopup@controls@dvaui@@@core@skins@dvaui@@QEAA@$$QEAV0123@@Z
0x00B2F2F4|??0?$SkinInterface@VUI_TabWellOverflowPopup@controls@dvaui@@@core@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B2F354|??0?$SkinInterface@VUI_TabWellOverflowPopup@controls@dvaui@@@core@skins@dvaui@@QEAA@XZ
0x00B2F3AB|??0?$SkinInterface@VUI_Tag@controls@dvaui@@@core@skins@dvaui@@QEAA@$$QEAV0123@@Z
0x00B2F3FC|??0?$SkinInterface@VUI_Tag@controls@dvaui@@@core@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B2F44B|??0?$SkinInterface@VUI_Tag@controls@dvaui@@@core@skins@dvaui@@QEAA@XZ
0x00B2F491|??0?$SkinInterface@VUI_TextButton@controls@dvaui@@@core@skins@dvaui@@QEAA@$$QEAV0123@@Z
0x00B2F4E9|??0?$SkinInterface@VUI_TextButton@controls@dvaui@@@core@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B2F53F|??0?$SkinInterface@VUI_TextButton@controls@dvaui@@@core@skins@dvaui@@QEAA@XZ
0x00B2F58C|??0?$SkinInterface@VUI_TextEdit@controls@dvaui@@@core@skins@dvaui@@QEAA@$$QEAV0123@@Z
0x00B2F5E2|??0?$SkinInterface@VUI_TextEdit@controls@dvaui@@@core@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B2F636|??0?$SkinInterface@VUI_TextEdit@controls@dvaui@@@core@skins@dvaui@@QEAA@XZ
0x00B2F681|??0?$SkinInterface@VUI_ToastManager@sharedui@dvaui@@@core@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B2F6D9|??0?$SkinInterface@VUI_ToastManager@sharedui@dvaui@@@core@skins@dvaui@@QEAA@XZ
0x00B2F728|??0?$SkinInterface@VUI_ToolBar@controls@dvaui@@@core@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B2F77B|??0?$SkinInterface@VUI_ToolBar@controls@dvaui@@@core@skins@dvaui@@QEAA@XZ
0x00B2F7C5|??0?$SkinInterface@VUI_UnitNumberEdit@controls@dvaui@@@core@skins@dvaui@@QEAA@$$QEAV0123@@Z
0x00B2F821|??0?$SkinInterface@VUI_UnitNumberEdit@controls@dvaui@@@core@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B2F87B|??0?$SkinInterface@VUI_UnitNumberEdit@controls@dvaui@@@core@skins@dvaui@@QEAA@XZ
0x00B2F8CC|??0?$TabContainerWellItemSkinBase@VV5TabWellItemSkin@v5@skins@dvaui@@@csnext@skins@dvaui@@IEAA@XZ
0x00B2F92E|??0?$TabContainerWellItemSkinBase@VV5TabWellItemSkin@v5@skins@dvaui@@@csnext@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B2F999|??0?$UI_ButtonBarT@$00@controls@dvaui@@QEAA@XZ
0x00B2F9C8|??0?$UI_ButtonBarT@$0A@@controls@dvaui@@QEAA@XZ
0x00B2F9F8|??0?$UI_ComboBaseSliderInterfaceT@VUI_HotTextUnitNumber@controls@dvaui@@@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B2FA63|??0?$UI_ComboBaseSliderInterfaceT@VUI_HotTextUnitNumber@controls@dvaui@@@controls@dvaui@@QEAA@AEBV012@@Z
0x00B2FACC|??0?$UI_ComboBaseSliderInterfaceT@VUI_HotTextUnitNumber@controls@dvaui@@@controls@dvaui@@QEAA@XZ
0x00B2FB2D|??0?$UI_ComboBaseSliderInterfaceT@VUI_UnitNumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B2FB95|??0?$UI_ComboBaseSliderInterfaceT@VUI_UnitNumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@AEBV012@@Z
0x00B2FBFB|??0?$UI_ComboBaseSliderInterfaceT@VUI_UnitNumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@XZ
0x00B2FC59|??0?$UI_ComboBaseSliderT@VUI_ColorRamp@controls@dvaui@@VUI_HotTextUnitNumber@23@@controls@dvaui@@QEAA@W4SliderDirection@12@@Z
0x00B2FCD7|??0?$UI_ComboBaseSliderT@VUI_ColorRamp@controls@dvaui@@VUI_UnitNumberEdit@23@@controls@dvaui@@QEAA@W4SliderDirection@12@@Z
0x00B2FD52|??0?$UI_ComboBaseSliderT@VUI_Slider@controls@dvaui@@VUI_HotTextUnitNumber@23@@controls@dvaui@@QEAA@W4SliderDirection@12@@Z
0x00B2FDCD|??0?$UI_ComboBaseSliderT@VUI_Slider@controls@dvaui@@VUI_UnitNumberEdit@23@@controls@dvaui@@QEAA@W4SliderDirection@12@@Z
0x00B2FE45|??0?$UI_ComboSliderT@$00@controls@dvaui@@QEAA@W4SliderDirection@12@@Z
0x00B2FE8B|??0?$UI_ComboSliderT@$0A@@controls@dvaui@@QEAA@W4SliderDirection@12@@Z
0x00B2FED2|??0?$UI_DetailedToolBoxT@F@controls@dvaui@@QEAA@XZ
0x00B2FF05|??0?$UI_HotEditControlBaseT@VUI_NumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@XZ
0x00B2FF59|??0?$UI_HotEditControlBaseT@VUI_TextEdit@controls@dvaui@@@controls@dvaui@@QEAA@XZ
0x00B2FFAB|??0?$UI_HotEditControlBaseT@VUI_UnitNumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@XZ
0x00B30003|??0?$UI_HotTextNumberBaseT@VUI_NumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@AEBVUI_NumberData@12@@Z
0x00B3006B|??0?$UI_HotTextNumberBaseT@VUI_NumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@XZ
0x00B300BE|??0?$UI_HotTextNumberBaseT@VUI_UnitNumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@AEBVUI_NumberData@12@@Z
0x00B3012A|??0?$UI_HotTextNumberBaseT@VUI_UnitNumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@XZ
0x00B30181|??0?$UI_HotTextNumberT@VUI_NumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@AEBVUI_NumberData@12@@Z
0x00B301E5|??0?$UI_HotTextNumberT@VUI_NumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@XZ
0x00B30234|??0?$UI_HotTextNumberT@VUI_UnitNumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@AEBVUI_NumberData@12@@Z
0x00B3029C|??0?$UI_HotTextNumberT@VUI_UnitNumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@XZ
0x00B302EF|??0?$UI_ImageHandling@VUI_Button@controls@dvaui@@@controls@dvaui@@QEAA@XZ
0x00B30339|??0?$UI_ImageHandling@VUI_ControlView@controls@dvaui@@@controls@dvaui@@QEAA@XZ
0x00B30388|??0?$UI_ImageHandling@VUI_TextButton@controls@dvaui@@@controls@dvaui@@QEAA@XZ
0x00B303D6|??0?$UI_NumberEditBaseT@VUI_NumberData@controls@dvaui@@@controls@dvaui@@QEAA@AEBVUI_NumberData@12@V?$Flags@I@utility@dvacore@@W4EditTextAlignment@12@@
0x00B3046E|??0?$UI_NumberEditBaseT@VUI_NumberData@controls@dvaui@@@controls@dvaui@@QEAA@V?$Flags@I@utility@dvacore@@@Z
0x00B304DA|??0?$UI_SegmentSupport@M@controls@dvaui@@IEAA@XZ
0x00B3050B|??0?$UI_SegmentSupport@M@controls@dvaui@@QEAA@AEBV012@@Z
0x00B30544|??0?$UI_SegmentSupport@N@controls@dvaui@@IEAA@XZ
0x00B30575|??0?$UI_SegmentSupport@N@controls@dvaui@@QEAA@AEBV012@@Z
0x00B305AE|??0?$UI_SliderT@M@controls@dvaui@@QEAA@_N@Z
0x00B305DA|??0?$UI_SliderT@N@controls@dvaui@@QEAA@_N@Z
0x00B30606|??0?$UI_ToolBoxItemT@F@controls@dvaui@@QEAA@XZ
0x00B30635|??0?$UI_ToolBoxT@F@controls@dvaui@@QEAA@XZ
0x00B30660|??0?$UI_UnitNumberBaseT@V?$UI_HotTextNumberT@VUI_UnitNumberEdit@controls@dvaui@@@controls@dvaui@@@controls@dvaui@@QEAA@AEBVUI_NumberData@12@V?$Flags@I
0x00B3070B|??0?$UI_UnitNumberBaseT@V?$UI_HotTextNumberT@VUI_UnitNumberEdit@controls@dvaui@@@controls@dvaui@@@controls@dvaui@@QEAA@V?$Flags@I@utility@dvacore@@@Z
0x00B307A1|??0?$UI_UnitNumberBaseT@VUI_NumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@AEBVUI_NumberData@12@V?$Flags@I@utility@dvacore@@@Z
0x00B30822|??0?$UI_UnitNumberBaseT@VUI_NumberEdit@controls@dvaui@@@controls@dvaui@@QEAA@V?$Flags@I@utility@dvacore@@@Z
0x00B3088E|??0?$_Non_trivial_copy@U?$_Variant_destroy_layer_@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@@std@@QEA
0x00B30930|??0?$_Non_trivial_copy@U?$_Variant_destroy_layer_@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@@std@@QEA
0x00B309CB|??0?$_Non_trivial_copy_assign@U?$_Variant_destroy_layer_@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@V?
0x00B30ACB|??0?$_Non_trivial_copy_assign@U?$_Variant_destroy_layer_@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@V?
0x00B30BC9|??0?$_Non_trivial_copy_assign@U?$_Variant_destroy_layer_@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@V?
0x00B30CC0|??0?$_Non_trivial_move@U?$_Variant_destroy_layer_@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@V?$Intrus
0x00B30DB9|??0?$_Non_trivial_move@U?$_Variant_destroy_layer_@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@V?$Intrus
0x00B30EB0|??0?$_Non_trivial_move@U?$_Variant_destroy_layer_@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@V?$Intrus
0x00B30FA0|??0?$_Non_trivial_move_assign@U?$_Variant_destroy_layer_@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@V?
0x00B310A0|??0?$_Non_trivial_move_assign@U?$_Variant_destroy_layer_@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@V?
0x00B3119E|??0?$_Non_trivial_move_assign@U?$_Variant_destroy_layer_@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@V?
0x00B31295|??0?$_Variant_base@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@QEAA@XZ
0x00B3130B|??0?$_Variant_destroy_layer_@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@QEAA@XZ
0x00B3138B|??0?$_Variant_storage_@$0A@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@QEAA@XZ
0x00B31409|??0?$enable_shared_from_this@VProgressCategoryContainerViewController@utility@dvaui@@@std@@IEAA@AEBV01@@Z
0x00B31473|??0?$enable_shared_from_this@VProgressCategoryContainerViewController@utility@dvaui@@@std@@IEAA@XZ
0x00B314D6|??0?$enable_shared_from_this@VProgressCategoryViewController@utility@dvaui@@@std@@IEAA@AEBV01@@Z
0x00B31537|??0?$enable_shared_from_this@VProgressCategoryViewController@utility@dvaui@@@std@@IEAA@XZ
0x00B31591|??0?$enable_shared_from_this@VProgressItemViewController@utility@dvaui@@@std@@IEAA@AEBV01@@Z
0x00B315EE|??0?$enable_shared_from_this@VProgressItemViewController@utility@dvaui@@@std@@IEAA@XZ
0x00B31644|??0?$enable_shared_from_this@VUI_Animator@ui@dvaui@@@std@@IEAA@AEBV01@@Z
0x00B3168D|??0?$enable_shared_from_this@VUI_Animator@ui@dvaui@@@std@@IEAA@XZ
0x00B316CF|??0?$variant@V?$IntrusivePtr@VUI_Node@ui@dvaui@@@RefCountedInterface@utility@dvacore@@PEAUHWND__@@@std@@QEAA@AEBV01@@Z
0x00B31746|??0AbstractArrangeableGroup@impl@arrange@dvaui@@QEAA@$$QEAV0123@@Z
0x00B31789|??0AbstractArrangeableGroup@impl@arrange@dvaui@@QEAA@AEBV0123@@Z
0x00B317CA|??0AbstractArrangeableGroup@impl@arrange@dvaui@@QEAA@PEAVIArrangeable@23@@Z
0x00B31816|??0AbstractColor@drawbot@dvaui@@QEAA@AEBV012@@Z
0x00B31846|??0AbstractColor@drawbot@dvaui@@QEAA@XZ
0x00B3186E|??0AbstractImage@drawbot@dvaui@@QEAA@AEBV012@@Z
0x00B3189E|??0AbstractImage@drawbot@dvaui@@QEAA@XZ
0x00B318C6|??0AbstractVisual@drawbot@dvaui@@QEAA@AEBV012@@Z
0x00B318F7|??0AbstractVisual@drawbot@dvaui@@QEAA@XZ
0x00B31920|??0AccentColorDNA@dna@dvaui@@QEAA@$$QEAV012@@Z
0x00B3194F|??0AccentColorDNA@dna@dvaui@@QEAA@AEBV012@@Z
0x00B3197C|??0AccentColorDNA@dna@dvaui@@QEAA@XZ
0x00B319A1|??0AccessibilityHandler@accessibility@dvaui@@QEAA@PEAVAccessibleObject@12@@Z
0x00B319EE|??0AccessibleObject@accessibility@dvaui@@QEAA@XZ
0x00B31A1F|??0Action@automateui@dvaui@@QEAA@$$QEAV012@@Z
0x00B31A4D|??0Action@automateui@dvaui@@QEAA@AEBV012@@Z
0x00B31A79|??0Action@automateui@dvaui@@QEAA@XZ
0x00B31A9D|??0ActionButtonDNAImpl@spectrum@v7@skins@dvaui@@QEAA@AEBV01234@@Z
0x00B31ADF|??0ActionButtonDNAImpl@spectrum@v7@skins@dvaui@@QEAA@AEBVDrawButtonParameters@controls@4@@Z
0x00B31B3B|??0ActionInfo@ksv@dvaui@@QEAA@AEBV012@@Z
0x00B31B64|??0ActionInfo@ksv@dvaui@@QEAA@AEBV?$vector@U?$pair@V?$Flags@E@utility@dvacore@@VKeyboardCode@ui@dvaui@@@std@@U?$STLAllocator@U?$pair@V?$Flags@E@utilit
0x00B31CED|??0ActionListener@automateui@dvaui@@IEAA@XZ
0x00B31D19|??0ActionPlayer@automateui@dvaui@@IEAA@XZ
0x00B31D43|??0ActionRecorder@automateui@dvaui@@IEAA@XZ
0x00B31D6F|??0ActionSerializer@automateui@dvaui@@QEAA@XZ
0x00B31D9D|??0AddAndRemoveKeyboardEventFilterNode@ui@dvaui@@QEAA@PEAVUI_NodeManager@12@PEAVUI_Node@12@_N@Z
0x00B31DFD|??0AddAndRemoveMouseEventFilterNode@ui@dvaui@@QEAA@PEAVUI_NodeManager@12@PEAVUI_Node@12@@Z
0x00B31E58|??0AlignHorizontallyCentered@layout@dvaui@@QEAA@$$QEAV012@@Z
0x00B31E95|??0AlignHorizontallyCentered@layout@dvaui@@QEAA@AEBV012@@Z
0x00B31ED0|??0AlignHorizontallyCentered@layout@dvaui@@QEAA@V?$IntrusivePtr@VSmartLayout@layout@dvaui@@@RefCountedInterface@utility@dvacore@@@Z
0x00B31F54|??0AlignVerticallyCentered@layout@dvaui@@QEAA@$$QEAV012@@Z
0x00B31F8F|??0AlignVerticallyCentered@layout@dvaui@@QEAA@AEBV012@@Z
0x00B31FC8|??0AlignVerticallyCentered@layout@dvaui@@QEAA@V?$IntrusivePtr@VSmartLayout@layout@dvaui@@@RefCountedInterface@utility@dvacore@@@Z
0x00B3204A|??0AppearanceCustomizer@appearancecustomizer@sharedui@dvaui@@AEAA@XZ
0x00B3208F|??0AppearanceCustomizerListener@appearancecustomizer@sharedui@dvaui@@QEAA@$$QEAV0123@@Z
0x00B320E7|??0AppearanceCustomizerListener@appearancecustomizer@sharedui@dvaui@@QEAA@AEBV0123@@Z
0x00B3213D|??0AppearanceCustomizerListener@appearancecustomizer@sharedui@dvaui@@QEAA@XZ
0x00B3218A|??0ApplicationDNAModel@ui@dvaui@@QEAA@$$QEAV012@@Z
0x00B321BD|??0ApplicationDNAModel@ui@dvaui@@QEAA@AEBV012@@Z
0x00B321EE|??0ApplicationDNAModel@ui@dvaui@@QEAA@PEBVResourceManager@utility@2@AEBVImmutableString@4dvacore@@@Z
0x00B32253|??0Arrows@core@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B32280|??0Arrows@core@skins@dvaui@@QEAA@XZ
0x00B322A4|??0AsianTypesUnitHandler@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B322DF|??0AsianTypesUnitHandler@controls@dvaui@@QEAA@AEBUUnitHandlerData@12@@Z
0x00B32327|??0AsianTypesUnitHandler@controls@dvaui@@QEAA@AEBV012@@Z
0x00B32360|??0BaseCheckboxSkin@csnext@skins@dvaui@@QEAA@$$QEAV0123@@Z
0x00B3239B|??0BaseCheckboxSkin@csnext@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B323D4|??0BaseCheckboxSkin@csnext@skins@dvaui@@QEAA@XZ
0x00B32404|??0BaseParameters@ui@dvaui@@QEAA@AEBV012@@Z
0x00B32430|??0BaseParameters@ui@dvaui@@QEAA@PEBVUI_Node@12@@Z
0x00B32463|??0BaseParameters@ui@dvaui@@QEAA@XZ
0x00B32487|??0BasePicturePopupSkin@csnext@skins@dvaui@@QEAA@$$QEAV0123@@Z
0x00B324C6|??0BasePicturePopupSkin@csnext@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B32503|??0BasePicturePopupSkin@csnext@skins@dvaui@@QEAA@XZ
0x00B32537|??0BaseRadioButtonSkin@csnext@skins@dvaui@@QEAA@$$QEAV0123@@Z
0x00B32575|??0BaseRadioButtonSkin@csnext@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B325B1|??0BaseRadioButtonSkin@csnext@skins@dvaui@@QEAA@XZ
0x00B325E4|??0BaseSpectrumDNAImpl@dna@dvaui@@QEAA@AEBV012@@Z
0x00B32616|??0BaseSpectrumDNAImpl@dna@dvaui@@QEAA@W4SizeVariation@controls@2@V?$Flags@I@utility@dvacore@@@Z
0x00B32677|??0BaseStaticTextSkin@csnext@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B326B2|??0BaseStaticTextSkin@csnext@skins@dvaui@@QEAA@XZ
0x00B326E4|??0BaseSwatchSkin@csnext@skins@dvaui@@QEAA@AEBV0123@@Z
0x00B3271B|??0BaseSwatchSkin@csnext@skins@dvaui@@QEAA@XZ
0x00B32749|??0BasicFlyoutMenuItem@controls@dvaui@@QEAA@AEBVResourceManager@utility@2@AEBVDrawbotImageResourceCache@42@@Z
0x00B327B7|??0BasicFlyoutMenuItem@controls@dvaui@@QEAA@_NAEBVResourceManager@utility@2@AEBVDrawbotImageResourceCache@42@@Z
0x00B32827|??0BasicMenuItem@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B3285A|??0BasicMenuItem@controls@dvaui@@QEAA@AEBV012@@Z
0x00B3288B|??0BasicMenuItem@controls@dvaui@@QEAA@HAEBV?$basic_string@EU?$char_traits@E@std@@U?$STLAllocator@E@allocator@dvacore@@@std@@0@Z
0x00B3290B|??0BasicSurfaceReferenceInterface@drawbot@dvaui@@QEAA@AEBV012@@Z
0x00B3294C|??0BasicSurfaceReferenceInterface@drawbot@dvaui@@QEAA@PEBUSupplierInterface@12@PEAUSurfaceInterface@12@_NPEBV?$RectT@H@geom@dvacore@@@Z
0x00B329D4|??0BitmapCacheInterface@drawbot@dvaui@@QEAA@AEBUSurfaceInterface@12@AEBV?$RectT@M@geom@dvacore@@@Z
0x00B32A37|??0BrushInterface@drawbot@dvaui@@QEAA@AEBU012@@Z
0x00B32A68|??0BrushInterface@drawbot@dvaui@@QEAA@XZ
0x00B32A91|??0ButtonComponents@controls@dvaui@@QEAA@AEBV012@@Z
0x00B32AC5|??0ButtonComponents@controls@dvaui@@QEAA@PEBVUI_Button@12@@Z
0x00B32B02|??0ButtonComponents@controls@dvaui@@QEAA@W4Variant@012@_N@Z
0x00B32B3E|??0ButtonComponents@controls@dvaui@@QEAA@XZ
0x00B32B6A|??0ButtonDNAImpl@spectrum@v7@skins@dvaui@@QEAA@AEBV01234@@Z
0x00B32BA6|??0ButtonDNAImpl@spectrum@v7@skins@dvaui@@QEAA@AEBVDrawButtonParameters@controls@4@@Z
0x00B32BFC|??0ButtonTouchBarItem@touchbar@dvaui@@IEAA@AEBV?$basic_string@EU?$char_traits@E@std@@U?$STLAllocator@E@allocator@dvacore@@@std@@V?$Flags@E@utility@dva
0x00B32C9D|??0CMYKRampImage@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B32CD0|??0CMYKRampImage@controls@dvaui@@QEAA@AEBV012@@Z
0x00B32D01|??0CMYKRampImage@controls@dvaui@@QEAA@_NMMMM@Z
0x00B32D30|??0CSSDataCache@utility@dvaui@@QEAA@XZ
0x00B32D57|??0CSS_SuppressBgColorReplacement@utilities@skins@dvaui@@QEAA@XZ
0x00B32D98|??0CacheInterface@drawbot@dvaui@@QEAA@AEBU012@@Z
0x00B32DC9|??0CacheInterface@drawbot@dvaui@@QEAA@XZ
0x00B32DF2|??0CellDragCapture@controls@dvaui@@QEAA@PEAVUI_Node@ui@2@AEBVMouseEvent@42@@Z
0x00B32E40|??0CellView@controls@dvaui@@QEAA@PEAVUI_MultiColumnTreeRow@12@@Z
0x00B32E81|??0CheckboxDNAImpl@spectrum@v7@skins@dvaui@@QEAA@AEBV01234@@Z
0x00B32EBF|??0CheckboxDNAImpl@spectrum@v7@skins@dvaui@@QEAA@AEBVDrawCheckBoxParams@controls@4@@Z
0x00B32F15|??0ChildIdentifier@automateui@dvaui@@QEAA@AEBV012@@Z
0x00B32F4A|??0ChildIdentifier@automateui@dvaui@@QEAA@AEBW4ChildType@012@AEBV?$basic_string@EU?$char_traits@E@std@@U?$STLAllocator@E@allocator@dvacore@@@std@@H@Z
0x00B32FE0|??0ClearButtonDNAImpl@spectrum@v7@skins@dvaui@@QEAA@$$QEAV01234@@Z
0x00B33023|??0ClearButtonDNAImpl@spectrum@v7@skins@dvaui@@QEAA@AEBV01234@@Z
0x00B33064|??0ClearButtonDNAImpl@spectrum@v7@skins@dvaui@@QEAA@_NW4SizeVariation@controls@4@V?$Flags@I@utility@dvacore@@@Z
0x00B330D4|??0ClickableString@ksv@dvaui@@QEAA@XZ
0x00B330FA|??0ClickableStringPayload@ksv@dvaui@@QEAA@$$QEAU012@@Z
0x00B33131|??0ClickableStringPayload@ksv@dvaui@@QEAA@AEBU012@@Z
0x00B33166|??0ClickableStringPayload@ksv@dvaui@@QEAA@AEBV?$basic_string@_WU?$char_traits@_W@std@@U?$STLAllocator@_W@allocator@dvacore@@@std@@I@Z
0x00B331EC|??0CoachmarkDNAImpl@spectrum@v7@skins@dvaui@@QEAA@$$QEAV01234@@Z
0x00B3322D|??0CoachmarkDNAImpl@spectrum@v7@skins@dvaui@@QEAA@AEBV01234@@Z
0x00B3326C|??0CoachmarkDNAImpl@spectrum@v7@skins@dvaui@@QEAA@XZ
0x00B332A1|??0ColorDestinationProfile@drawbot@dvaui@@QEAA@AEBU012@@Z
0x00B332DB|??0ColorDestinationProfile@drawbot@dvaui@@QEAA@XZ
0x00B3330D|??0ColorFlyoutMenuItem@controls@dvaui@@QEAA@V?$IntrusivePtr@VColorMenuItem@controls@dvaui@@@RefCountedInterface@utility@dvacore@@_NAEBVResourceManager
0x00B333CB|??0ColorInterface@sharedui@dvaui@@QEAA@AEBV012@@Z
0x00B333FD|??0ColorInterface@sharedui@dvaui@@QEAA@PEBUSupplierInterface@drawbot@2@PEAVUI_Node@ui@2@_N@Z
0x00B3345A|??0ColorInterface@sharedui@dvaui@@QEAA@XZ
0x00B33484|??0ColorMenuItem@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B334B7|??0ColorMenuItem@controls@dvaui@@QEAA@AEBV012@@Z
0x00B334E8|??0ColorMenuItem@controls@dvaui@@QEAA@HAEBV?$basic_string@EU?$char_traits@E@std@@U?$STLAllocator@E@allocator@dvacore@@@std@@AEBVColorRGBA@drawbot@2@0@
0x00B33580|??0ColorPickerDialog@sharedui@dvaui@@QEAA@PEBUSupplierInterface@drawbot@2@PEAVUI_Node@ui@2@_N@Z
0x00B335E0|??0ColorPickerModel@sharedui@dvaui@@QEAA@AEBV012@@Z
0x00B33614|??0ColorPickerModel@sharedui@dvaui@@QEAA@XZ
0x00B33640|??0ColorPickerTouchBarItem@touchbar@dvaui@@IEAA@AEBV?$basic_string@EU?$char_traits@E@std@@U?$STLAllocator@E@allocator@dvacore@@@std@@V?$Flags@E@utilit
0x00B336E6|??0ColumnArrangement@impl@arrange@dvaui@@QEAA@AEAVAbstractArrangeableGroup@123@AEBV?$vector@V?$IntrusivePtr@VIArrangement@impl@arrange@dvaui@@@RefCoun
0x00B3386F|??0CommonUnitHandler@controls@dvaui@@QEAA@$$QEAV012@@Z
0x00B338A6|??0CommonUnitHandler@controls@dvaui@@QEAA@AEBUUnitHandlerData@12@@Z
0x00B338EA|??0CommonUnitHandler@controls@dvaui@@QEAA@AEBV012@@Z
0x00B3391F|??0CompactComponent@controls@dvaui@@QEAA@AEBV012@@Z
0x00B33953|??0CompactComponent@controls@dvaui@@QEAA@_N@Z
0x00B33981|??0ConsoleView@sharedui@dvaui@@QEAA@PEBUSupplierInterface@drawbot@2@V?$shared_ptr@V?$function@$$A6AXV?$IntrusivePtr@USupplierInterface@drawbot@dvaui@@
0x00B33A4E|??0ConstMessage@ui@dvaui@@QEAA@AEBVUI_Node@12@@Z
0x00B33A7F|??0ContextMenuItemAction@automateui@dvaui@@QEAA@$$QEAV012@@Z
0x00B33ABC|??0ContextMenuItemAction@automateui@dvaui@@QEAA@AEBV012@@Z
0x00B33AF7|??0ContextMenuItemAction@automateui@dvaui@@QEAA@XZ
0x00B33B2A|??0ContributedConsoleEntry@sharedui@dvaui@@QEAA@AEBU012@@Z
0x00B33B65|??0ContributedConsoleEntry@sharedui@dvaui@@QEAA@VImmutableString@utility@dvacore@@V?$shared_ptr@V?$function@$$A6A?AV?$IntrusivePtr@VLayoutSubView@shar
0x00B33C3F|??0ContributedSubview_CodeProfiler@sharedui@dvaui@@QEAA@XZ
0x00B33C7A|??0ContributedSubview_Console@sharedui@dvaui@@QEAA@XZ
0x00B33CB0|??0ContributedSubview_Signpost@sharedui@dvaui@@QEAA@XZ
0x00B33CE7|??0ContributedSubview_TraceVolume@sharedui@dvaui@@QEAA@XZ
0x00B33D21|??0ControlProperties@core@skins@dvaui@@QEAA@AEBV0123@@Z
