# strings AGM.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AGM.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00B01F42|cvlit/AGMUTIL_GSTATE_g_xfer xdf cvlit/AGMUTIL_GSTATE_r_xfer xdf
0x00B01F89|/AGMUTIL_GSTATE_ht currenthalftone def
0x00B01FB1|/AGMUTIL_GSTATE_flt currentflat def
0x00B01FE9|AGMUTIL_GSTATE_clr_spc setcolorspace
0x00B02011|AGMUTIL_GSTATE_clr_indx{AGMUTIL_GSTATE_clr_comps AGMUTIL_GSTATE_clr_indx 1 sub get
0x00B02071|/AGMUTIL_GSTATE_clr_indx AGMUTIL_GSTATE_clr_indx 1 sub def}repeat setcolor
0x00B020C1|AGMUTIL_GSTATE_fnt setfont
0x00B020E1|AGMUTIL_GSTATE_lw setlinewidth
0x00B02101|AGMUTIL_GSTATE_lc setlinecap
0x00B02121|AGMUTIL_GSTATE_lj setlinejoin
0x00B02141|AGMUTIL_GSTATE_ml setmiterlimit
0x00B02169|AGMUTIL_GSTATE_da AGMUTIL_GSTATE_do setdash
0x00B02199|AGMUTIL_GSTATE_sa setstrokeadjust
0x00B021C1|AGMUTIL_GSTATE_clr_rnd setcolorrendering
0x00B021F1|AGMUTIL_GSTATE_op setoverprint
0x00B02211|AGMUTIL_GSTATE_bg cvx setblackgeneration
0x00B02241|AGMUTIL_GSTATE_ucr cvx setundercolorremoval
0x00B02271|AGMUTIL_GSTATE_r_xfer cvx AGMUTIL_GSTATE_g_xfer cvx AGMUTIL_GSTATE_b_xfer cvx
0x00B022C2|AGMUTIL_GSTATE_gy_xfer cvx setcolortransfer
0x00B022F1|AGMUTIL_GSTATE_ht/HalftoneType get dup 9 eq exch 100 eq or
0x00B02332|currenthalftone/HalftoneType get AGMUTIL_GSTATE_ht/HalftoneType get ne
0x00B02383| mark AGMUTIL_GSTATE_ht{sethalftone}stopped cleartomark
0x00B023C2|AGMUTIL_GSTATE_ht sethalftone
0x00B023E1|AGMUTIL_GSTATE_flt setflat
0x00B02419|/AGMUTIL_GSTATE_ctm matrix currentmatrix def
0x00B02481|AGMUTIL_GSTATE_ctm setmatrix
0x00B024A0|/AGMUTIL_str256 256 string def
0x00B024C0|/AGMUTIL_src256 256 string def
0x00B024E0|/AGMUTIL_dst64 64 string def
0x00B02500|/AGMUTIL_srcLen nd
0x00B02518|/AGMUTIL_ndx nd
0x00B02528|/AGMUTIL_cpd nd
0x00B02549|//Adobe_AGM_Utils/AGMUTIL_cpd currentpagedevice ddf
0x00B02651|currentfile AGMUTIL_str256 readline pop
0x00B026F2|AGMUTIL_src256 readstring pop
0x00B02712|dup length/AGMUTIL_srcLen exch def
0x00B0273A|/AGMUTIL_ndx 0 def
0x00B02752|AGMCORE_plate_ndx 4 AGMUTIL_srcLen 1 sub{
0x00B0279B|AGMUTIL_dst64 AGMUTIL_ndx 3 -1 roll put
0x00B027CB|/AGMUTIL_ndx AGMUTIL_ndx 1 add def
0x00B027F2|AGMUTIL_dst64 0 AGMUTIL_ndx getinterval
0x00B028E3|/devicen_colorspace_dict/AGMCORE_gget cvx/begin cvx
0x00B0297C|Adobe_AGM_Utils/AGMUTIL_ndx 0/ddf cvx
0x00B02A25|currentdict/dstStr get/AGMUTIL_ndx/load cvx 3 -1/roll cvx/put cvx
0x00B02A75|Adobe_AGM_Utils/AGMUTIL_ndx/AGMUTIL_ndx/load cvx 1/add cvx/ddf cvx
0x00B02AC4|currentdict/dstStr get 0/AGMUTIL_ndx/load cvx/getinterval cvx
0x00B02B48|/AGMUTIL_imagefile nd
0x00B02B79|AGMUTIL_imagefile 0 setfileposition
0x00B02DF3|imageDict/DataSource get imbufIdx[AGMUTIL_imagefile imbufs imbufIdx get/readstring cvx/pop cvx]cvx put
0x00B02FF4|/DataSource[AGMUTIL_imagefile Decode BitsPerComponent false 1/filter_indexed_devn load dstDataStr srcDataStrs devn_alt_datasource/exec cvx]cvx def
0x00B03093|imageDict/DataSource[1 string dup 0 AGMUTIL_imagefile Decode length 2 idiv string/readstring cvx/pop cvx names_index/get cvx/put cvx]cvx put
0x00B03201|{(AGMUTIL_imagefile)(w+)file}stopped{
0x00B0322A|Adobe_AGM_Utils/AGMUTIL_imagefile xddf 
0x00B0343D|AGMUTIL_imagefile exch writestring
0x00B03551|AGMUTIL_imagefile closefile(AGMUTIL_imagefile)deletefile
0x00B03590|statusdict/product known userdict/AGMP_current_show known not and{
0x00B03823|userdict/AGMP_current_show/show load put
0x00B038B2| {AGMP_current_show}ifelse
0x00B03F71|Adobe_AGM_Core/AGMCORE_tmp -1 ddf 
0x00B03F99|Adobe_AGM_Core/AGMCORE_tmp 2 copy get 1 add ddf 
0x00B03FEB|Adobe_AGM_Core/AGMCORE_tmp get
0x00B04013|Adobe_AGM_Core/AGMCORE_tmp 4 -1 roll ddf 
0x00B0405B|Adobe_AGM_Core/AGMCORE_tmp get exch
0x00B040A1|Adobe_AGM_Core/AGMCORE_tmp get 4 -1 roll put
0x00B04181|/currentcolorspace AGMCORE_gget 0 get/DeviceN eq level3 not and
0x00B041E1|/indexed_colorspace_dict AGMCORE_gget dup null ne{
0x00B042C1|/AGMCORE_in_rip_sep where
0x00B04323|dup 0 get/DeviceN eq level3 not and AGMCORE_in_rip_sep and
0x00B047B9|Adobe_AGM_Utils begin
0x00B047D1|currentdict Adobe_AGM_Utils eq{
0x00B04880|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\inc\PrintInstance.h
0x00B05BA8|AGMPrtUnsupportedDriverErrMsg
0x00B06008|RoOriginateLanguageException
0x00B063D0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\edge\win\PrintSession_Win.cpp
0x00B06460|Error : AGM - PDFPort Print :Current Windows do not support IPP pdf passthrough printing
0x00B064C0|Error : AGM - PDFPort Print Exception occured inside IsPrinterIPPPDLPassthroughEnabled with error code :
0x00B06A80|Error : AGM - PDFPort Print : DoIPPPDFPassthroughPrinting IPP Print Error code :
0x00B071A0|userdict/Adobe_AGM_pgsv known {userdict/Adobe_AGM_pgsv get restore}if
0x00B071E8|userdict/Adobe_AGM_pgsv save put
0x00B07240|Adobe_AGM_Core/pscript_showpage_override get exec
0x00B07910|PrintInstance::GetMapping - mPageToPaperMapping doesn't exist! AGMPrintSession::SetPrintPageParams most likely failed. Check the debugger's Output win
0x00B07AA0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\PSImage2.cpp
0x00B080D8| exec{consumeimagedata}{AGMOHS_&image}ifelse
0x00B08130|AGMOHS_generateKOImage
0x00B08158|Adobe_AGM_Core/AGMIMG_maskSource 
0x00B085F0|AGMPrintInfoInterface
0x00B08620|AGMPrintInfoImpl
0x00B08650|AGMPrintInfoNewProc
0x00B08670|AGMPrintInfoInfoProc
0x00B08730|Exception in PrinterName: 
0x00B08760|Exception in PortName: 
0x00B0B450|Zip inflate exception: 
0x00B11340|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\beztessellator\sources\includes\CSegment_T.h
0x00B1198F|@D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\beztessellator\sources\CBezierShapesEngine.cpp
0x00B11A20|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\beztessellator\sources\includes\CLMProcessor_T.h
0x00B11AF0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\beztessellator\sources\includes\ASTSegmentV2_T.h
0x00B11C10|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\inc\PSPort.h
0x00B128A0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\DSCClientRegistry.cpp
0x00B129D8|AGMPortStrokeProcV2
0x00B129F8|AGMPortShowProcV5
0x00B12A20|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\DrawPageFilter.cpp
0x00B12AB8|AGMPortFillProcV2
0x00B13110|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\FeatureAvailability.cpp
0x00B13470|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\OPIWriter.cpp
0x00B13740|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\POSHelpers.cpp
0x00B13CC0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\inc\PPDDictBuilder.h
0x00B13DA0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\PPDFeature.cpp
0x00B13FC0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\ColorSpc.h
0x00B14600|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\PSDeviceController.cpp
0x00B15610|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\PSGState.cpp
0x00B15810|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\PSPgMarksImpl.cpp
0x00B15A98|AGMP_PS_Inj_a
0x00B15AA8|AGMP_PS_Inj_b
0x00B15E50|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\PSPort.cpp
0x00B160C0|[/DeviceN /devicen_colorspace_dict AGMCORE_gget begin /Names load /MappedCSA load /TintTransform load end]
0x00B16150|[/Separation /sep_colorspace_dict AGMCORE_gget dup /Name get exch /MappedCSA get /sep_colorspace_proc load]
0x00B165E8|[/NamespacePush pdfmark_5
0x00B16790|[/NamespacePop pdfmark_5
0x00B167D8|currentdict Adobe_AGM_Utils eq {end} if
0x00B16800|AGMCore_r_xfer cvx AGMCore_g_xfer cvx AGMCore_b_xfer cvx AGMCore_gray_xfer cvx
0x00B16898|PDFL_MCMETA
0x00B16900|Perceptual
0x00B16940|OncePerDoc
0x00B169B0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\inc\ResourcePort.h
0x00B16A08|dont call ResourcePort SetNChannelCs
0x00B16A30|dont call ResourcePort GetNChannelCs
0x00B17100|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\PSShading.cpp
0x00B171F8|Mesh emulation only supports kAGMPathFill
0x00B17330|/DataSource Adobe_AGM_Utils/rdcmntline get /ASCII85Decode filter
0x00B17930|Adobe_AGM_Core begin /AGMCORE_colorantDetails <<
0x00B1CD90|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\PageMarks.cpp
0x00B1D400|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\PageToPaperMapping.cpp
0x00B1D570|/AGMCORE_pattern_paint_type 
0x00B1D630|/AGMCORE_pattern_paint_type 0 put
0x00B1D9D0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\PrintEventIterator.cpp
0x00B1DE10|devicePort
0x00B1DFDC|AGMPFC
0x00B1E280|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\PrintInstance_Direct.cpp
0x00B1E4A0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\PrintInstance_Export.cpp
0x00B1F2C8|CAGMPrintRecord::GetPrintRecordDict Failed
0x00B1F2F8|CAGMPrintRecord::UpdatePrintRecord Failed
0x00B20118|AGMBrokerPrintCallback
0x00B206F0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\PrintParams.cpp
0x00B21CF8|CAGMPrintSession::IsPrinterXingW - Proc Table is NULL
0x00B21D98|AGMStreamProc
0x00B21DB0|D:\J\ws\ilst_rel_30_6\META\dist\projects\bravo\source\agm\source\print\psbibstream.cpp
0x00B21E08|PSBIBStream::AGMStreamProc - Bad selector!
0x00B21F98|Adobe_AGM_GradientMesh.ps
0x00B21FB8|Adobe_AGM_Image.ps
0x00B21FD0|Adobe_AGM_Core.ps
0x00B21FE8|Adobe_AGM_OnHost_Seps.ps
0x00B22008|Adobe_AGM_InRip_Seps.ps
0x00B22020|Adobe_AGM_Patch_Before.ps
0x00B22040|Adobe_AGM_Patch_After.ps
0x00B22060|Adobe_AGM_Error_Handler.ps
0x00B22080|Adobe_AGM_Utils.ps
0x00B22098|Adobe_AGM_Core
0x00B220B0|Adobe_AGM_OnHost_Seps
0x00B220D0|Adobe_AGM_InRip_Seps
0x00B220E8|Adobe_AGM_GradientMesh
0x00B22100|Adobe_AGM_Image
0x00B22110|Adobe_AGM_Utils
0x00B22120|AGMCORE_tmpmatrix
0x00B22278|AGMIMG_fl
0x00B22488|AGMOHS_begindcsplate
0x00B224A0|AGMOHS_enddcsplate
0x00B224B8|AGMOHS_begindcscomposite
0x00B224D8|AGMOHS_enddcscomposite
0x00B225D8|AGMGraphicsPipelinerPort2
0x00B225F8|AGMPortNewPathProc
0x00B22618|AGMPortMoveToProc
0x00B22630|AGMPortRMoveToProc
0x00B22650|AGMPortLineToProc
0x00B22668|AGMPortCurveToProc
0x00B22680|AGMPortCurveToVProc
0x00B226A8|AGMPortClosePathProc
0x00B226D0|AGMPortRectProc
0x00B226E8|AGMPortClipProcV2
0x00B22708|AGMPortEOClipProcV2
0x00B22728|AGMPortStartTransparencyGroupProcV2
0x00B22750|AGMPortEndTransparencyGroupProcV2
0x00B22790|AGMPortSetAlphaServerProcV4
0x00B227C0|AGMPortRemoveAlphaServerProc
0x00B227F8|AGMPortSetAlphaProc
0x00B22820|AGMPortSetOverPrintProc
0x00B22848|AGMPortSetBlendingModeProc
0x00B22878|AGMPortSetRenderIntentProc
0x00B228A8|AGMPortSetOverPrintModeProc
0x00B228E0|AGMPortSetUnderColorRemovalProc
0x00B22918|AGMPortSetBlackGenerationProc
0x00B22950|AGMPortGSaveProc
0x00B22970|AGMPortGRestoreProc
