# strings AILib.dll

Arquivo: D:\Programas\Adobe Illustrator 2026\Support Files\Contents\Windows\AILib.dll
Filtros: AGM|PDFL|AdobePIE|UXP|CEP|ExtendScript|AMPS|svg|impos|prepress|csep|imposition|moire|rook|nebula|plugin|aip|GPU|DXGI|D3D|DirectX|Vulkan|OpenGL|adobeusd|usd|C2PA|cai|Content Credentials|sensei|neural|onnx|winml|tensorflow|dva|UI|panel (case-insensitive)
Total unicos: 2000
Formato: offset_hex|snippet
0x00F8A630|CAISentinelDBCache::ReadDBObject(DBUIDType uid) : Object is not in the delta-map, UID : 
0x00F8A690|CAISentinelDBCache::ReadDBObject(DBUIDType uid, CAIPersistent* o) : Object is not in the delta-map, UID : 
0x00F8A738|CAISentinelDBCache::ReReadDBObject Not found in stream
0x00F8A7B0|CAISentinelDBCache::DeleteInstance Deleting an object in the current DOM
0x00F8A840|CAISentinelDBCache::ActivateSharedMemoryContextForRobin : Robin should always use primary shared memory context
0x00F8A8E0|CAISentinelDBCache::GetDocThumbnailFromSharedMemory : the function should be invoked only on a shadoew-dom artwork
0x00F8A980|CAISentinelDBCache::GetDocThumbnailFromSharedMemory : fthumbnailData and fThumbnailInfo cannot be null
0x00F8A9F0|CAISentinelDBCache::GetDocThumbnailFromSharedMemory : New thumbnail not available
0x00F8AA60|CAISentinelDBCache::GetDocThumbnailFromSharedMemory : Could not fetch kIPCThumbnail from shared memory
0x00F8AAD0|CAISentinelDBCache::GetDocThumbnailFromSharedMemory : Thumbnail data failed
0x00F8AB20|CAISentinelDBCache::GetDocThumbnailFromSharedMemory : Thumbnail data timed out
0x00F8AB70|CAISentinelDBCache::GetDocThumbnailFromSharedMemory : Unknown Thumbnail status
0x00F8ABC0|CAISentinelDBCache::HoldReferenceDuringTransfer null object passed
0x00F8AEE0|Interprocess Exception during destroying ContainerAggregator
0x00F8AF60|Unknown exception during destroying ContainerAggregator
0x00F8B658|iCAIJournal::Log
